2024-03-01 09:15:07.491727 st_btcusd
0
2024-03-01 09:15:07.797343 st_ethusd
        HA_open      HA_high       HA_low  ...  SUPERTd      SUPERTl  SUPERTs
36  3377.445594  3380.692000  3369.753000  ...        1  3337.193677      NaN
37  3375.809422  3383.442000  3369.492000  ...        1  3337.193677      NaN
38  3376.177711  3399.011000  3376.177711  ...        1  3343.190453      NaN
39  3383.803731  3398.403000  3383.255000  ...        1  3346.319351      NaN
40  3387.685990  3392.194000  3383.297000  ...        1  3346.319351      NaN
41  3387.527495  3393.551000  3386.304000  ...        1  3349.350712      NaN
42  3388.776123  3396.459000  3375.555000  ...        1  3349.350712      NaN
43  3387.025561  3387.025561  3368.257000  ...        1  3349.350712      NaN
44  3380.120781  3380.120781  3364.902000  ...        1  3349.350712      NaN
45  3374.755515  3374.755515  3356.336000  ...        1  3349.350712      NaN
46  3369.934883  3397.041000  3366.323000  ...        1  3349.350712      NaN
47  3375.521566  3437.457000  3375.521566  ...        1  3349.350712      NaN
48  3395.337533  3437.842000  3395.337533  ...        1  3349.350712      NaN
49  3411.728892  3432.182000  3411.728892  ...        1  3352.364206      NaN
50  3417.575446  3421.982000  3417.575446  ...        1  3355.419606      NaN

[51 rows x 8 columns]
2024-03-01 09:30:06.916959 st_ethusd
        HA_open      HA_high       HA_low  ...  SUPERTd      SUPERTl  SUPERTs
0   3373.508500  3399.087000  3334.154000  ...        1          NaN      NaN
1   3371.786500  3371.786500  3336.235000  ...        1          NaN      NaN
2   3359.365750  3359.365750  3311.075000  ...        1          NaN      NaN
3   3345.221875  3351.334000  3321.576000  ...        1          NaN      NaN
4   3341.860062  3357.651000  3340.879000  ...        1          NaN      NaN
5   3345.352031  3352.178000  3316.044000  ...        1          NaN      NaN
6   3339.386016  3339.386016  3300.929000  ...        1          NaN      NaN
7   3325.506383  3332.897000  3301.168000  ...        1          NaN      NaN
8   3320.001566  3343.287000  3320.001566  ...        1          NaN      NaN
9   3326.016533  3353.680000  3326.016533  ...        1          NaN      NaN
10  3336.460392  3357.440000  3336.460392  ...        1  3255.811635      NaN
11  3344.762196  3359.738000  3340.244000  ...        1  3263.611557      NaN
12  3346.778348  3355.280000  3340.097000  ...        1  3266.999152      NaN
13  3346.793549  3376.898000  3346.793549  ...        1  3279.866023      NaN
14  3354.295774  3376.426000  3354.295774  ...        1  3285.402456      NaN
15  3362.179637  3381.034000  3362.179637  ...        1  3294.594500      NaN
16  3367.904069  3380.007000  3365.716000  ...        1  3300.039608      NaN
17  3371.081409  3381.797000  3368.290000  ...        1  3306.098204      NaN
18  3373.184205  3388.419000  3369.559000  ...        1  3311.498607      NaN
19  3376.969352  3389.321000  3373.518000  ...        1  3316.250884      NaN
20  3378.996551  3381.822000  3361.933000  ...        1  3316.250884      NaN
21  3374.859151  3374.859151  3353.538000  ...        1  3316.250884      NaN
22  3368.820450  3372.714000  3360.833000  ...        1  3316.250884      NaN
23  3368.317100  3371.470000  3361.367000  ...        1  3316.250884      NaN
24  3368.135550  3376.953000  3363.915000  ...        1  3316.250884      NaN
25  3368.636775  3368.768000  3356.105000  ...        1  3316.250884      NaN
26  3365.891513  3368.358000  3357.743000  ...        1  3316.250884      NaN
27  3364.423881  3378.559000  3364.423881  ...        1  3320.342004      NaN
28  3367.150066  3374.641000  3365.876000  ...        1  3321.731766      NaN
29  3369.045283  3383.186000  3369.045283  ...        1  3328.229540      NaN
30  3373.403516  3382.252000  3368.278000  ...        1  3328.229540      NaN
31  3374.308258  3379.046000  3367.082000  ...        1  3328.229540      NaN
32  3373.971754  3385.229000  3373.494000  ...        1  3334.406722      NaN
33  3377.029377  3387.404000  3376.051000  ...        1  3337.897045      NaN
34  3379.007189  3379.007189  3372.238000  ...        1  3337.897045      NaN
35  3377.445594  3380.692000  3369.753000  ...        1  3337.897045      NaN
36  3375.809422  3383.442000  3369.492000  ...        1  3337.897045      NaN
37  3376.177711  3399.011000  3376.177711  ...        1  3343.647195      NaN
38  3383.803731  3398.403000  3383.255000  ...        1  3346.729374      NaN
39  3387.685990  3392.194000  3383.297000  ...        1  3346.729374      NaN
40  3387.527495  3393.551000  3386.304000  ...        1  3349.687562      NaN
41  3388.776123  3396.459000  3375.555000  ...        1  3349.687562      NaN
42  3387.025561  3387.025561  3368.257000  ...        1  3349.687562      NaN
43  3380.120781  3380.120781  3364.902000  ...        1  3349.687562      NaN
44  3374.755515  3374.755515  3356.336000  ...        1  3349.687562      NaN
45  3369.934883  3397.041000  3366.323000  ...        1  3349.687562      NaN
46  3375.521566  3437.457000  3375.521566  ...        1  3349.687562      NaN
47  3395.337533  3437.842000  3395.337533  ...        1  3349.687562      NaN
48  3411.728892  3432.182000  3411.728892  ...        1  3352.489401      NaN
49  3417.575446  3428.851000  3417.575446  ...        1  3357.331643      NaN
50  3420.662598  3425.893000  3420.662598  ...        1  3362.441257      NaN

[51 rows x 8 columns]
2024-03-01 09:30:07.095582 st_btcusd
0
2024-03-01 09:45:06.613071 st_btcusd
0
2024-03-01 09:45:06.801375 st_ethusd
        HA_open      HA_high       HA_low  ...  SUPERTd      SUPERTl  SUPERTs
0   3343.715500  3364.114000  3336.235000  ...        1          NaN      NaN
1   3345.330250  3345.330250  3311.075000  ...        1          NaN      NaN
2   3338.204125  3351.334000  3321.576000  ...        1          NaN      NaN
3   3338.351187  3357.651000  3338.351187  ...        1          NaN      NaN
4   3343.597594  3352.178000  3316.044000  ...        1          NaN      NaN
5   3338.508797  3338.508797  3300.929000  ...        1          NaN      NaN
6   3325.067773  3332.897000  3301.168000  ...        1          NaN      NaN
7   3319.782262  3343.287000  3319.782262  ...        1          NaN      NaN
8   3325.906881  3353.680000  3325.906881  ...        1          NaN      NaN
9   3336.405565  3357.440000  3336.405565  ...        1          NaN      NaN
10  3344.734783  3359.738000  3340.244000  ...        1  3267.055953      NaN
11  3346.764641  3355.280000  3340.097000  ...        1  3270.201810      NaN
12  3346.786696  3376.898000  3346.786696  ...        1  3282.565280      NaN
13  3354.292348  3376.426000  3354.292348  ...        1  3287.808558      NaN
14  3362.177924  3381.034000  3362.177924  ...        1  3296.775978      NaN
15  3367.903212  3380.007000  3365.716000  ...        1  3302.055774      NaN
16  3371.080981  3381.797000  3368.290000  ...        1  3307.955068      NaN
17  3373.183990  3388.419000  3369.559000  ...        1  3313.161739      NaN
18  3376.969245  3389.321000  3373.518000  ...        1  3317.759335      NaN
19  3378.996498  3381.822000  3361.933000  ...        1  3317.759335      NaN
20  3374.859124  3374.859124  3353.538000  ...        1  3317.759335      NaN
21  3368.820437  3372.714000  3360.833000  ...        1  3317.759335      NaN
22  3368.317093  3371.470000  3361.367000  ...        1  3317.759335      NaN
23  3368.135547  3376.953000  3363.915000  ...        1  3317.759335      NaN
24  3368.636773  3368.768000  3356.105000  ...        1  3317.759335      NaN
25  3365.891512  3368.358000  3357.743000  ...        1  3317.759335      NaN
26  3364.423881  3378.559000  3364.423881  ...        1  3321.028841      NaN
27  3367.150065  3374.641000  3365.876000  ...        1  3322.361871      NaN
28  3369.045283  3383.186000  3369.045283  ...        1  3328.796693      NaN
29  3373.403516  3382.252000  3368.278000  ...        1  3328.796693      NaN
30  3374.308258  3379.046000  3367.082000  ...        1  3328.796693      NaN
31  3373.971754  3385.229000  3373.494000  ...        1  3334.825707      NaN
32  3377.029377  3387.404000  3376.051000  ...        1  3338.276640      NaN
33  3379.007189  3379.007189  3372.238000  ...        1  3338.276640      NaN
34  3377.445594  3380.692000  3369.753000  ...        1  3338.276640      NaN
35  3375.809422  3383.442000  3369.492000  ...        1  3338.276640      NaN
36  3376.177711  3399.011000  3376.177711  ...        1  3343.892970      NaN
37  3383.803731  3398.403000  3383.255000  ...        1  3346.949746      NaN
38  3387.685990  3392.194000  3383.297000  ...        1  3346.949746      NaN
39  3387.527495  3393.551000  3386.304000  ...        1  3349.871810      NaN
40  3388.776123  3396.459000  3375.555000  ...        1  3349.871810      NaN
41  3387.025561  3387.025561  3368.257000  ...        1  3349.871810      NaN
42  3380.120781  3380.120781  3364.902000  ...        1  3349.871810      NaN
43  3374.755515  3374.755515  3356.336000  ...        1  3349.871810      NaN
44  3369.934883  3397.041000  3366.323000  ...        1  3349.871810      NaN
45  3375.521566  3437.457000  3375.521566  ...        1  3349.871810      NaN
46  3395.337533  3437.842000  3395.337533  ...        1  3349.871810      NaN
47  3411.728892  3432.182000  3411.728892  ...        1  3352.547158      NaN
48  3417.575446  3428.851000  3417.575446  ...        1  3357.385882      NaN
49  3420.662598  3429.721000  3418.514000  ...        1  3361.529342      NaN
50  3422.741049  3426.190000  3422.741049  ...        1  3367.128560      NaN

[51 rows x 8 columns]
2024-03-01 10:00:07.900224 st_ethusd
        HA_open      HA_high       HA_low  ...  SUPERTd      SUPERTl  SUPERTs
0   3334.708500  3343.820000  3311.075000  ...        1          NaN      NaN
1   3332.893250  3351.334000  3321.576000  ...        1          NaN      NaN
2   3335.695750  3357.651000  3335.695750  ...        1          NaN      NaN
3   3342.269875  3352.178000  3316.044000  ...        1          NaN      NaN
4   3337.844938  3337.844938  3300.929000  ...        1          NaN      NaN
5   3324.735844  3332.897000  3301.168000  ...        1          NaN      NaN
6   3319.616297  3343.287000  3319.616297  ...        1          NaN      NaN
7   3325.823898  3353.680000  3325.823898  ...        1          NaN      NaN
8   3336.364074  3357.440000  3336.364074  ...        1          NaN      NaN
9   3344.714037  3359.738000  3340.244000  ...        1          NaN      NaN
10  3346.754269  3355.280000  3340.097000  ...        1  3271.407084      NaN
11  3346.781509  3376.898000  3346.781509  ...        1  3283.508168      NaN
12  3354.289755  3376.426000  3354.289755  ...        1  3288.687849      NaN
13  3362.176627  3381.034000  3362.176627  ...        1  3297.630049      NaN
14  3367.902564  3380.007000  3365.716000  ...        1  3302.919038      NaN
15  3371.080657  3381.797000  3368.290000  ...        1  3308.806004      NaN
16  3373.183828  3388.419000  3369.559000  ...        1  3313.936912      NaN
17  3376.969164  3389.321000  3373.518000  ...        1  3318.484849      NaN
18  3378.996457  3381.822000  3361.933000  ...        1  3318.484849      NaN
19  3374.859104  3374.859104  3353.538000  ...        1  3318.484849      NaN
20  3368.820427  3372.714000  3360.833000  ...        1  3318.484849      NaN
21  3368.317088  3371.470000  3361.367000  ...        1  3318.484849      NaN
22  3368.135544  3376.953000  3363.915000  ...        1  3318.484849      NaN
23  3368.636772  3368.768000  3356.105000  ...        1  3318.484849      NaN
24  3365.891511  3368.358000  3357.743000  ...        1  3318.484849      NaN
25  3364.423881  3378.559000  3364.423881  ...        1  3321.411269      NaN
26  3367.150065  3374.641000  3365.876000  ...        1  3322.721139      NaN
27  3369.045283  3383.186000  3369.045283  ...        1  3329.121382      NaN
28  3373.403516  3382.252000  3368.278000  ...        1  3329.121382      NaN
29  3374.308258  3379.046000  3367.082000  ...        1  3329.121382      NaN
30  3373.971754  3385.229000  3373.494000  ...        1  3335.070832      NaN
31  3377.029377  3387.404000  3376.051000  ...        1  3338.500583      NaN
32  3379.007189  3379.007189  3372.238000  ...        1  3338.500583      NaN
33  3377.445594  3380.692000  3369.753000  ...        1  3338.500583      NaN
34  3375.809422  3383.442000  3369.492000  ...        1  3338.500583      NaN
35  3376.177711  3399.011000  3376.177711  ...        1  3344.037278      NaN
36  3383.803731  3398.403000  3383.255000  ...        1  3347.078881      NaN
37  3387.685990  3392.194000  3383.297000  ...        1  3347.078881      NaN
38  3387.527495  3393.551000  3386.304000  ...        1  3349.983060      NaN
39  3388.776123  3396.459000  3375.555000  ...        1  3349.983060      NaN
40  3387.025561  3387.025561  3368.257000  ...        1  3349.983060      NaN
41  3380.120781  3380.120781  3364.902000  ...        1  3349.983060      NaN
42  3374.755515  3374.755515  3356.336000  ...        1  3349.983060      NaN
43  3369.934883  3397.041000  3366.323000  ...        1  3349.983060      NaN
44  3375.521566  3437.457000  3375.521566  ...        1  3349.983060      NaN
45  3395.337533  3437.842000  3395.337533  ...        1  3349.983060      NaN
46  3411.728892  3432.182000  3411.728892  ...        1  3352.571306      NaN
47  3417.575446  3428.851000  3417.575446  ...        1  3357.410148      NaN
48  3420.662598  3429.721000  3418.514000  ...        1  3361.553240      NaN
49  3422.741049  3431.537000  3422.741049  ...        1  3368.213241      NaN
50  3425.301274  3429.363000  3425.301274  ...        1  3373.104628      NaN

[51 rows x 8 columns]
2024-03-01 10:00:10.618491 st_btcusd
0
